mm
Pu. Cs.
1
50
24
50
40
60
75
50
30
60
60
32
10
60
80
40
60
80
50
24
20
50
Aloes «ueotrino, idem.
go quedan establecidas.	cQi„ Pnnítn. mas anexas, se convocan aspirum*» u muuu umuou m>i
11.	IU remate tendía ligar en _	. ífáhil el término de quince dias contados desde esta fecha,
lar ante la Corporación municipal, el pnmor,dia hábil	]e terminan el 30 de[ actual; debiendo los solici-
despues de terminado el plazo _ija< o p_	•	tantes acompañar á sus instancias la cédula deveein-
en el Boletín Ohcial de upimiiur >	‘9	■ dad( certificación del Alcalde do barrio respeet vo qu*
oportunamente se designara.	.	„i- acredite su buena conducta y el expediente personal
12.	Las proposiciones se presentaran eu pliego ^	,os
servicios que tengan prestado« en
cerrados con arreglo al modelo que se inserta al final ( ^ K	,,	1	b 1
hasta una hora ántes de la que se fiJe P*¡* ®¡. J^fento Cárdenas Setiembre 16 de 1881.-E1 Secretan* y serán entregadas al Secretario de este Ayuntamiento j ¡ Juall Enriqucz Petit.—Yto. Bno.—K1 Presi-el que dará a los interesados un recibo que sin a de	Liara.	*
resguardo.	’	'	_______
13.	Una vez celebrado el remate se devolverán los depósitos á todos los licitadores, excepto al que le haya sido adjudicado, que se retendrá en Caja hasta el vencimiento de la couti-ata y le será entregado cuando acredite haber cumplido con todas las condiciones del
presente pliego.	,	,
14.	El rematador deberá entregar a, los indivi-
duos á quienes cobre este arbitrio un recibo expresando en él el nombre del interesado, cantidad y concop-------	...	„ -	_
to porque lo 1.a satisfecho. Si alguno se negase al pago , y ante el Ayuntamiento, con sujeción al Real Deimpetrará el auxilio de la policía que lo facilitará, y croto do 27 do Febrero é I ustruccon de 15 de S*
si apesar de esta circunstancia se resistiese, tendrá de-¡ tiemb: e de 1852, se anuncia por eet» me , o p»(
recho á embargar el carruaje ó carreta, dando cuenta que los interesados puedan enterarse en «J» á esta Corporación.	la,ía (lel Phe«° do condiciones y
15. Si en el acto del remato se presentasen dos tes que se encontraran do mauihesto ú	do.«Jue a
posiciones iguales, se admitirán entre los fir- la hora indicada se ontroguon al Sr. PtesiUenie *« puwuuuw .bu»v ,	, ,,	,... j. j-_ I	.-1— rubricadas lan proposiciones
Muy Ilustre Ayuntamientu \de Manzanilla. Secretaría.
Señalada para la subasta del arbitri* «Mar*» de carruajes» y sobre todo auimal da carga, durante el año económico de 1881 á 82, las dooe dol dia 1# da Octubre próximo entrante, en la Sala Capitular
‘ 'cion a	~
ion di
si apesar de e3ta circunstancia se resistiese, tendrá de- j tiemb e de 1852, se anunoia por este me ,ú)L par*
ó más proposiciones -0-,------- .	,	. ,	,. .	.	..
mantea de ellas pujas verbales por el término de diez 1 cubiertas cerradas y rut>r StoS.rtdjldi&'do», 1» subasta i favor dol ,uo h,. ,u. .. ..or.bir.,« o.	i*
cloro proposiciones X. vont.jo,., á los intereses mu- .Mmpoñ.nd^r.ab^ IU| ^ ^
7T ensotas cuestiones se susciten sobre el en- j £
oioues morcadas eu ol pliego; y	d.
mon
sttv. con «regio S U» u.s^.e.onc. v,so.,.e=.	“j“”« d»‘d «.Sí propSi.. ¡S««lmento vont,.
»X“o.iXÍ 1-E1	Sïï “	* '• p«
Modelo de proposición.
ü. N.....N....., vecino de.......... • . enterado
do ios anuncios publicados on la Gaceta Oficial paia
de este
or,tro sus autores.
Manzanillo Setiembre 7 de 1881.—Nicolás Tamayo.—Vto. Bao.—Tamayo y Pleitos.
Modelo delproposiclon.
enterado de los anuncios puhbead*
el remate del arbitrio «Marca de cardes» - ^ Yo j)........................enterado de los anuncios pu»u«a<*
d MJ82°ro pnseuta como licitador á esa subasta y of e- y conforme oon el oliego do condiciono* que he ex«-
ce por ol referido arbitrio In osntld.d do........Ni1 ¡	SÍíK',«
lo qu» se ofiezeal. ^ ^ y fima inUrwade. j s«ráa d» hr cuanta recaudar en todo e
»1 año ee»
