Administración Central de Loterías.
Números premiados en el sorteo ordinario n? 1083 cuyo acto se ha celebrado hoy 30 Je Mayo de 1881.
Ns.
Premds.
Posos.
Ns. Pr	emds.
Aprobados por el Excmo. Sr. Gobernador General de la Isla, los pliegos do condiciones formados para subastar los suministros del “Pan” y de la “Carne” de los Asilos de Beneficencia de esta ciudad, correspondientes al venidero año económico de 1881 á 82, el Excmo. Sr. Presidente de esta Corporación se ha servido señalar para el remate de los mismos las doce del dia quince de Junio próximo en la sala do su despacho, disponiendo (pío so publiquen en la Gaceta de la Habana y lio-letin Oficial de la provincia los mencionados pliegos de condiciones segun previenen dieposiciones superiores vigentes, con manifestación de que el costo de la publicación de cada uno de los citados documentos, será de cuenta del que resulte rematador.
Y para su inserción en la Gaceta de la Habana, expido el presente cumpliendo con lo mandado.
Cuba 14 de Mayo de 1881.—El Secretario, Pedro Morillo.
Pliego de condiciones para contratar en pública subasta ol suministro del “Pan” que se consume en el Hospital Civil y en la Real Casa de Beneficencia de esta ciudad.
Se publicó on la Gaceta de los dias 26, 27 y 28 del corriente.
Pliego de condiciones para el suministro de 1» “Carne” que necesitan el Hospital Civil )' Real Casa de Beneficencia do esta ciudad.
Se publicó en la Gaceta de los dias 26, 27 y 28 del corriente.
Secretaria.
Debiendo destinarse la suma do 643,500 pesos en cada trimestre para el pago de intereses y amortización do las obligaciones del Tesoro de esta Isla sobre ____________________________
los productos de la Renta do Aduanas, creadas por lle alta de San Pedro nútn. 2 en fes dias y virtud de la ley de 25 de Junio do 1878, y habiendo ‘ —	......	■
de aplicarse en el
Aprobado por el Excmo. Sr. Gobernador Civil de esta Provincia el pliego do condiciones formado para subastar el snministio do la ropa á l<tí Asilos de Beneficencia de esta Ciudad correspondiente al venidero año económico de 1881 á 82, el Excmo. Sr. Presidente do esta Corporación se lia servido señalar para el remate del mismo l«3 12 del dia 6 de Junio próximo en la Sala de su despacho, disponiendo que se publique en la fja‘ ceta de la Habana y Boletín oficial de la Provincia el mencionado pliego de condiciones, según previenen disposiciones superiores vigentes, con manifestación de que el costo de la publicación del citado documento será de cuenta del rematador.—Por tanto los que se interesen á él, pueden ocurrir á esta Secretaría á mi cargo, sita en la calieras
que vencerá en primero de Julio próximo la suma de 327,450 pesos para los intereses de los pesos 21.830,000 importo do las obligaciones que aún 110 ha tocado la amortización, quedan para ésta 31*:, 050 pesos.
Hallándose dispuesto que la amortización se verifique por sorteos, la Administración de este Establecimiento procede á anunciar las siguientes reglas á que ha de sujetarse el del segundo trimestre dei presente año.
1.a El sorteo se verifica* á públicamente en el salón de Justas Generales del Banco, sito en la calle de Aguiar núm. 81, el dia 19 de Jun o próximo, á las doce de su mañana y lo presidirá el Excmo. Sr. Gobernador del Establecimiento, asistiendo ademjg Una
hábiles que median basta el do la subasta para enterarse de los expedientes respectivos.	:
Y para su inserción en la Gaceta de la l»a liana, expido el presente cumpliendo con lo nia dado	.,1
Santiago de Cuba 5 de Mayo de 1881-Secretario, Pedro Murillo.
•liciones para la contrata de los «rrí culos que so emplean ¡para ropas, en la Casa de Beneficencia, y en el Hospital do esta Ciudad.
Se publicó en la Gaceta de los dias 18, 19 ) A *h corrieute.
Pliego de con
