Scrcion central de Contribuciones g Estadística.
D Alejandro de la Nuez, dueño del cafetal San José de Arnnibal, so servirá presentarse en esta Sección Central y Negociado de Bienes del Estado V derechos suprimidos, para ser instruido de la resolución recaida á la instancia en que solicito la chancelación de una hipoteca que grava tel inc i»

Relación (ic los premios que lian correspondido & billete; I expendidos por las Oolecf rías foráneas, puntos donde lian cor
cado Cafetal. Habana 21
niel del Mazo.
de Mayo de 1870.—1\ 8«—^íl~
respondido los premio-da Colector psj-ador.
y niimer » do mi loros qo-
t»i-jno:,l 5 d" 5 0..........................
Cu i o iio 4 do 500 V L ¡o eOü.......
Cñr linios, Ili do 500....................—
Cio III. gi». 7 de 5UU........... ............
Cium, i do Cor ni-fa sii G .O' »5 co : »jij '
500 y 2 d ' 800...
I de.............
., 4 if 500 e 500 y U'
0 ds
0 IH»
Ö0O, 1
Contaduría generai.
Sete io» 4, *
D. Agustín Fernandez Chicorro, Gontadoi que fu ó de la Administración Depositaria de Santa (,’lara se presentará por sí ó por medio de apoderado legalmente autorizado, en esta Contaduría general á hacerse cargo del pliego de reparos otre-eidos en el exáaaeri de la cuenta de dicha Depo si-tafia correspondiente al mes de Junio de 18GS, los cuales deberán ser contestados en el impiorogable término de siete dias á contar desde los diez, des pues de publicado este anuncio en tres números " la Gaceta oficial.
Habana 21 de Mayo de 1870,—Bodas,
de
Mutuimi.». 25 1j 5u0
1 ¡l- COCO....................
Piielil » fíueV'i» 5 '¡o 5 'U.....
Finir el Rio, 2 de 500-------- ..
Pucrio P.un. ipa xi i* 400, (i i
,1, 3UU0U....................
p.» UC!‘ s 1 O” - —.	........
S igna I iie 500 1 de SOU > t .S u Anto .i lìiìti 500.......
Sun'. ii-S| trilli 1	.......
»Saut. Clip'i q -I 500....----
Triii dit I xi U" 500.........
YerÿtiUes, 4 jioTiUO... ..... flu u tu I ubi-i 1 i. —.......
1000
500 y
■¿000.......
siiti fini cu
Kicmios.
¿:.0()
180 i or» o 3500 5000 500 2000 3500
16400 1500 li 00
::3840
500
15)0 500 tooo 100 1 ■.’0 IO 500
Administración general de Loterías.
Lista de los números premiados en el sorteo ordinario número Sil cago acto se ha celebrado el cha 24 de Mayo de 1870.
Nfims Prems.	Used	Mums ). I’ronis.	Esc	Ntims. .« Preins.	ICftC'l«
ci»i, sin distinción de casos que ¡a ley no admite, ! y sin que pueda hacerse tasación d,e costas basta ; que naya condena por sentencia firme ó ejecutoria, y en su consecuencia que no ha lugar á lo so« licitado por los banqueros comerciantes de es ta ciudad y por los Abogadas de Cárdenas eu s us instancias que obran á fojas cuarenta y cinco v cincuenta y uno por ser contrario á lo mandado en los artículos catorce y setenta y ocho de la Ley de Enjuiciamiento Civil y fi los demás que concuer-dau con esas disposiciones generales, y que son su complemento. Respecto á la exposición de los Procuradores se declara; Primero: que están obligados á pagar cuantos gastos se causen á su instancia eu los negocios corrientes de la Ley de Enjuicias miento Civil; que de oficio ó por la vía de apremio solo puede exigirse lo que se adeude á k Hacienda pública, quedando á los demás interesados ó cuiiales libre el ejercicio de. su derecho, en el sus puesto de que algunas de las partes no estén decía radas pobres. Beguado; que en esta misma forma debe precederse af reintegro de la Hacienda en los pielitis concluidos, aoaadouados ó paralizados y que se han sustanc ado con arreglo fi la nueva Ley, elevándose respetuosa consulta á S. A. el Regente del lí :ino, en cuanto se ha dé exigir el pare (Je derechos en los pleitos de suftanciacion antigua a las mismas partes, ó á los Procuradores, si estos no so hubiesen presentado en juicio, como expensad os ó constase-que lo habían sido. Tercero: que la circular do ii ez y seis de Febrero último u > tuvo ni podía tener .mas obj oto, que el pago y reintegro de io adeudado á la Hacienda pública, sin relación con el rosto 3q costas, cuya realización es cíe interés privado, (.'mirto; que se observe puntualmente lo prevenido’en los artícu!os quince y sexto de la Real orden de treinta y uno de Mayo tic mil ochocientos cincuenta y cinco. Quinto: que se esté á lo acordado: y que se ponga en conocimiento de¡ Ministerio de Ultramar el auto de diez y seis de Febrero, y el proveído de esta fecha con ios antecedentes necesarios para su inteligencia, circulándose eu la Gaceta. Proveído y rubricado por los tíves. dél. margen en pleno de que certifico.—Habana diez y ocho de Mayo de mil ochocientos setenta.—Está rubricado de los Señores Regente, Oalbeton.—Presidentes, Hecha Varna.—Sánchez Puig.—Magistrados, Villa-nueva.—Garelly.—Mir. — Undabeytia.—Moreno, Presente el tir. Fiscal.—Por enfermedad del Secretario, Licenciado José Francisco de Glano.”
Y en ejecución de lo mandado libre la presente circular'
Habana Mayo 21 de 1870.—Dr. José Qiro.lt, Sect otario.
G-obierao ¡Político da ta Hitaba i •
Habiendo »ido mandados embargar por decreto de 21 del áctual del Excmo. Sr. Gobernador Superior político los bienes de don Carlos Ohapeliu, vecino de Cárdenas y ausente en el extranjero y. los de don Kamon Pintó y don César Pintó; las personas que posean cantidades, efectos ó valores de cualquiera clase, pertenecientes álos exprç* sados sugetos, darán cuenta á este Gobier-no Político inmediatamente, siendo responsables de toda ocultación ó medio do eludir el cumplimiento do aquella disposición y prohibiéndoles terminantemente el comprar, vender, ceder, pagar,'trasferir y hacer por sí cualquiera operación que afecte ó pueda referirse á la propiedad de los bienes mandados embargar; en la inteligencia de que los infractores están comprendidos en lo dis« puesto sobre delitos de infidencia en el decreto de 13 de Febrero anterior del Excmo. Sr. Gobernador Superior político y serán sometidos en su consecuencia á un Consejo de guerra.
Habana 23 de Mayo de 1870.—Dionisio López Roberts.
Habiendo sido mandados embargar por decreto de 16 del actual del Excmo. Sr. Gobernador Superior político los bienes de D. Pastor Castellanos, D. Nicolás Ortega, D. Alejandro Parada, D. José Mateo Eclie-mendía, D. Pedro Antonio Lapera y D. Tata Morales, vecinos de la jurisdicción de Morón y que se hallan entre los insurrectos; los de D. Miguel Garces, D. Miguel Velâzquez y D. Nicomedes de Parra, vecinos déla jurisdicción de Holguin y que se encuentran en la insurrección: las personas que posean cantidades, efectos ó valores de cualquiera clase pertenecientes á los expresados sugetos, darán cuenta á este Gobierno Político inmediatamente, siendo responsables de toda ocultación ó medio de eludir el cumplimiento d» aquella disposición y prohibiéndoles terníi-nantemente el comprar, vender, ceder, pagar,' trasferir y hacer por sí cualquiera operación que afecte ó pueda referirse á la propiedad de los bienes mandados embargar; en la inteligencia de que los infractores están comprendidos en lo dispuesto sobre delitos de infidencia en el decreto del Excmo. Sr. Gobernador Superior político de 13 de Febrero del año anterior y serán sometidos «ti su consecuencia á un Consejo de guerra.
Habana 20 de Mayo de 1870.—Dionisio López Roberts.
Don F«dro KstaniBo, lia acuSído á cote Gobierno m relianu í .te perini'o ¡>«ra matnoulaii «u * marea.1 <ljs tabacos oo.n ej título d« Especial Peotopal diBrrró,
• u ' 1 (Jtiiro número 513.	,
1N , u ripliiiutv ;:<> Ce lo reiu¡)ltf> por r.l Excm i. ó í •«■> Br'.' Gobwrtnnioi yo!ítiro, So anuncia e*ta pdLili0A .a (lorie la G iceliv«fio:»l, á liii.ue ja« loo <tu«íio*' i" roas de taóaeos puedan ex »miliar ¡4 djicñ) ¡l* k ju > traía y loa jus s» crea« peajudieailos con oroya x'i pi'osúlftir sú< reúíámácíouk-it-n la Bí;eVÓ tjaríja, '¡c.: m¡<r»í., ümiro de: pOteisi» l.ériiifi o <1 i 13 itius,
Haoitu » 20 (je Mayo do. 1870.— El .beereiueio.— P. O—A ntonio
Lnuu.	ul
.oh jroiWii'i «oioeuilitisl ob lofjoqucl Ätnuliil : U». :',- I • in	-Steretaría* xíI.ob ,1 j.l i c ■ |
Ei Excmo. Ayuutami«Bto» ha. aïordudii.en cahildo (iiuUaii i dn v.i¡iu* del o «.nqufrt.Wvl S** *»»ftj*: «i 15 f(e jjaiitp préxiino. vienii*ro,:*l.pljiZH.pp:aia.diBÍt¡r prop«, sicioues ppr^	â pag*r i I»
Oomp*fiii^ifÍMw,rjj del| Gac, fq» vapTÍjiS Je lus 'estiibl«« «imleotofe iiiie íia de á'dq 'úríf, ’ mi' i'e-*¡ ó:i*aHil¡da>l di
d«l Mn
rtlCH
ellos úíohíosGh Íiípó'tdca, y cenia géttóftl
pió.	• • ) ;I l «OI
T-mandado ejcouttt'r G ■cnerdo' por el Exorno. Sr. Gobernad*:' L’r gldente, »8 publ ca para '.feciiriMl conocimiento de las Suciedad«?, Bauany particular«» nac o-nales y extr uijerus que puedan interesarse ea lio era-oiou. .4 ( v WSV3 ( , » r' Si)
;V»SéHabaiia Mayo 23 de 1870.—Ei Secretario, M. Cgs/elLtios.	,;i¡j , .... ,, j
' Aprobado por el Excmo. Sr.'Gobernador Sapoihr política el pliego de condiciones para «1 remate del ra mil do culi ría que abasteced« aga i 4 los lia [U9J y aljibes de éit* p'ueíti: el Exorno. Br. G«b*rna<Jor Preii. drel« se lia sm vido'flOil dar para Estibada el día priim-ro dsl eniranfce Junio u. 1« una d«' ia tsrd*, «u la. Sala Cap,(tul¿ir ante la Comisión 2.a o*u s^trictu iwjpti-m al pliego <.le condiciones que se inserta á' oont ntiaoioii.
Ilabiiqa 19 de Mayo de. 1370. El ^e«r«tar¡ó, M Castellanos........ goiool m I ,
24
(Yur.ä' el p’JI.'g
ilo! eri nie.)
ido coiiüLU.uos i-ubíte«dp'eit'l*• (J»e«i*
Jil
.(1 ,0:(n)in:oid too-n , i Ü1| Iti »1,4 picei o II (lo V
iaii.aiuciji del rccono-( iinicut» /¡le Imqucs
Don' Alonad G'Uiz'tlez Bofo, umiira" ‘de Ay,urias, ha i'éprBsentá'io sil ExótifoV'ÉÍi'; G‘óbern4(iat Polínico en soHcliini'de un attpfféfciW'da’úáf boléwhlo jdefimbarra qu» bajo «1 número 1588 obtuvo en 9 de Ahi'U' Ú’timo como puaagero del bergantín “Habana” por hauórsíie extiaV;ia(l¡o;-y:,8- Ifi «n decréto de 10 uclartu, as rir« vió ucee h:r a. bus tiestos, dispmti n o se ¡uvaluiam 1» extraviada.	_____
Habana 13 de Miyo de 1870. — J«sé María Crespo.
Mayoría d-ÜI ÍL*rcsíi!io «1« ia llahana»
ICI Excmo. Sr, GóbfrMador Superior pohtifo, L dispuesto se anuncie t'n la Gacela oócial el tallecuii®» to, acaeei'do ou'lQ deFebreijo d«, 1867, ,del confina i»1 blanc y Juan Amoam qu Vfga Ujvr.guez, b ¡1 ' : j? r y,tie Mapupla A mednq patuca! de Gattarias, ,v«suw «* San Miguel del Ladrón, cacado,, labrador, de( yinukuta y ccíiO anas, estatura regular, cojór ul.uicoj cluayboca ^uláríé, {iSrt»iíéfótfáj‘djos pardos, polo y téj» c,n'0» y barba regular, sin oirás señas paruirulares'qu" la.í;wU de dientes en la encía inf JriériT^ oh »<;i.ijj<v »
Y en cmnpliin.enio de lu .’mandado por *<» 88 ainiucia por m«di«; del {imtie)iSo<7-i>«<«i HwWftclWHÍí»” “® qiiipn epvrespewia. _	. q-J» =	^
JJabaua 23 de M'ayp de 1870. foro Denega, . r\ . •-
-El Mayor,
Ccladiiria deí Cerro.—»Viimero I.
• '"■ <¡ •	Sexto distrito.
Habiéndose encóuttudo Cií este- bairm un* mieop taoleicuía y vanos utensn ios en dos cáj «B,.ó IgttOfáU' ‘‘s quien sea ¡su-dueño, et Exorno, é limi. Sr. Gvh,ilua,01 Tolitjcp ha dispues,p se publique per.tres .n^qi-ijq*. t®lJ BeoiUiV.-s de a Gaceta oficial, coa e¡ obj ) o 4e 1tte que se considere cea ,.er, o io a o la si
■	■'	•	ÓWfíWDal
persona	.
eu esta Dependencia Situula miró litio.—José liibolló-
Ei gifikii »b ont n i loi _
tilede
e u *
Do.i Aligúe! Coib'-lla ha'aoudidp a ’éh.u GoJudirub eii Soiioitiiit dü iieruiisdya'k Vét-ableiJep (ib tll.'er-'de car íiutges ewr.su .corr •spoiidieutw fbr gisa.eii .ia e fifi) -«Valí Murro numero 12.	,	.
Eu, cumplhnionio .no lo ro-UeUq pór 11 Excmo. é Ilmi. G ibehradijr'[•«, Jileo, s-' ánuucia esta j étielou por tuediofie'ia G«c ta-'oficiid', úfiu'do que las persóhás qu • se crean p» rjuaíeudas yshpucto a ín instalación de d» fragua, puedan presa,'itijir sus, redamaciones en J 4» ^ecijelá-' ría del mismo «¡entro dd preois.i térm n) de pello días.
Habana .:f de May») de 1S70 —El Bé' ret; 1 r¡y.—E. O.— Hartolomó Valts y Gdulcs.
Contundi ancia geiaeml dfi.d.istrUCo de la. Habana y Úobichi i láilífir fie la Vl -Ó/. i.
Debiendq prouçdçrgo ai remate ftéj.j/*; contrata de suministro .^de pqn paya, las tropas qgolj:ae !há^
' ■ 1 1‘ Farallón de íágeiiícros
&) ,í\" i 4 U Gi <
Ministerio Fiscal.
4	_ r »	,J. í. 1 j ki i \¡
Edicto. ¡i>. b# pçiâonas:que hayan,eqimoj|f*,á .Br ÍW-'.,
(,ç jiupaU:*,.4»r:
,\lar-
t.oe/, v,o-a.otario.q.uj.fué fofa Bauden y paulan dar,ijii'ii m<5;ue »» (mucilio, 1	^
lauem«, ó ue su muerte otará ia en 8 de !l Lf, ¿ü ntrailo próx'ma pa'Sa'iT'l o.i u'i.a bod. g 1 callo’ deyjleï VáilVr ¿úVóíb'.l, Âo.preàéiitarHu ‘a! ferc^tdLwíl*^ mes, eu rata fiaealía, calle do CauiÿAllilRÔ‘0^**10 ..	1
■ Hahuti* 22 de MHOiíie	Adre« “sC"'
Cádos Justin.
ano Aí' Ií!
Don diamoti Domingo de ibarra, Tilvieuie gra-ud
fér«z del Batallón d Iugemeres. •’ Hahiéuilíisu iiUientaik d« ,eeta p.am.tj' Ai!J.‘lt 1 », aac o Hernández á qu'en estoy pryc-V^d)’ 4'$' a¡i cucinilo de puma hi mañana dyí venue y cfr‘lfq Maíz« de 1S7-0, usainlo d'e Uittciadicfio»q,d,J za concede a ¡os oli et .rei-: .qércilo, pi'r, «i.FÄ llamo,cito y emplLib por'r.egUü 0'ed‘icíó Al'fel ai, o J nandez para queen el término d6'20'díá‘a <pre
á contaiso desilö ¡a féchhi fied/r,VeíiPe ért là,«:*“-'6 J
• - neon e';u
<biica á dar sus liiescargos y’Sde nrt «hucer.o
tenciade eu tebeiuí».; .vil n«u a	‘f ”.
Habana dia 20 de Mayo de miiigp.—Eoe su mandato,—Antonio BprtJPrì

X
