






! I


Administración Frincipal de lioterias.
Ns. Prèmete. Pesos.
Números premiados en 1023, cuyo acto se ha tiembro do 1878.
el sorteo ordinario número celebrado hoy 10 de So-
Ns. Premds.
Posos.
Ns. Premds. Pesos.
Centona.
Ns
Premds.
Pesos.
Ns.
Premds.
’esos.
15172.........500 19101........500
15187.........500 10124........500
15293	...1000119151 ......500
, En su consecuencia la Junta Económica ha acordado que se convoquen Imitadores para el remato, señalando al efecto el dia 21 de Setiembre entrante, á las diez y media de la mañana en las Oficinas dol Establecimiento. Lo que so anuncia al público, para la mayor concurrencia de licita-dores debiendo advertir que con arreglo á lo preceptuado en la Real órden do 5 de Junio último, no se dará posesión al que resulte rematador sin que presente los recibos de haber satisfecho los anuncios que la subasta origine; y que á pesar de lo que se manifiesta en el art. 14 del pliego de condiciones, ja fianza puede también prestarse en Bonos del' Tesoro al tipo de plaza; y en último término en garantías de casas comerciales á entera satisfacción de la Junta Económica de este Asilo
Ferro 20 de Agosto de 1878. El Cajero Pagador, Secretario de la Junta. Cárlos Albttr-querque.
El pliego do condicione» que se oir, i so pub ico en la Qacota c|¡a 19 del porrioiUq,
^los artículos con-gital juo por si
9.	0 Será de cuenta dol contratista e¿ costo del expediente.
10.	Las proposiciones lian do presentarse por esen o en plfogos cerrad os, con arreglo al adjunto modelo y so entiesarán precisamente en ■! acto do la subasta, á la Demisión que Ja presida. Celebrado el remate no hibrá ¡ugar á reforja, ¡Ü ó ¡nd< mni zacion do ninguna especie, por causas itnprovi» a o fortuitas ó por techos que no| pueda eviiai* ¡a municipalidad.
11.	_ Cuantas cuestiones se susciten sobre ol cumplimiento, inteligencia y demás efectos del re-
Sí ■
; CHRA SECCION.
aura cu irla del Excmo. Ayuntamiento. : lile do O’Eoilly núm. 58
Ignora' d- no el domicilio do D. Tomás Navas, corredor de. (j- lavOs, so Jo invita por este medio para que comparezca en la Sindicatura 4.de esta Ciudad, sita en la callo de O’Rcilly núm; 53, para quo suministra ciertos datos acerca de una instancia presentada al Exento. Sr. Gobernador "General por la morena Rosalía Granados.
Habana Setiembre 14 da 1878.— líl Síndico 4°, José Ignacio Peñalver,
Banco Español de la Habana.
Secretaría.
Con el objeto do dar el debido cumplimiento á lo dispuesto por el Excmo. Sr. Gobernador General »obro elecciones Municipales y do .Diputados, ha acordado el Sr. Sub-direotor, Director interino de este Establecimiento'se invito á lesSres. accionistas del mismo quo reuniendo las condiciones de electo-ros y elejibles deseen que se reclame la inclusión de sus nombres eu las listas electorales para que se
El Excmo. Sr. Gobernador General de esta Isla en acuerdo de 20 del pasado, y de conformidad con lo informado por la Excma. Junta General de Beneficencia, se ha sofvido aprobar el adjunto pliego de condiciones formado por la Económica do este Asilo, para adjudicar a mejor postor el suministro de los tabacos, cigarras y picadura que se necesitan para los dementes durante el año económico de 1878 á 1879.	1
En su consecuencia [a Junta Económica ha acordado que se convoquen licitado res para el remate, señalando al efecto c dia 21 del entrante mes de Setiembre á las ocho y media de la mañana cu las Oficinas del Establecimiento. Lo que se avisa ai público para la mayor concurrencia de licita ores debiendo advertir que con arreglo á lo preceptuado eu Real órden de 5 de Jumo último 110 se dará posesión al rematador, sin que presente los recibos ele haber satisfecho los anuncios que esta subasta origine* y que apesar de lo que se manifiesta eu el artículo 13 del p iego de condiciones la fianza puede también prestarse en Bonos del Tesoro al tipo de plaza, yen último término en garantías de casas comerciales á entera satisfacción de la Junta Económica.—Ferro 20 de Agosto de 1878. -Ei Cajero Pagador Secretario de la Junta, Cárlos Alburquerque.
El pliego do condicione.' so publicó en la Gaceta del dia 18 dol corrie'nlo.
El Excmo. Sr. Gobernador General de esta Isla en acuerdo del 20 del pasado y de coníoi-
